Log file open, 07/20/23 14:28:00
[2023.07.20-21.55.48:928][864]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.07.20-21.55.48:955][864]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-21.55.49:033][864]LogSavePackage: Moving output files for package: /Game/Blueprints/EAES-PlayerController
[2023.07.20-21.55.49:034][864]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/EAES-PlayerController6048C02D45B7FBA464FE3487BBA122AD.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/EAES-PlayerController.uasset'
[2023.07.20-21.55.49:044][864]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 1.69 sec)
[2023.07.20-21.55.49:055][864]AssetCheck: New page: Asset Save: EAES-PlayerController
[2023.07.20-21.55.49:055][864]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/EAES-PlayerController.EAES-PlayerController
[2023.07.20-21.55.49:357][878]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-21.55.49:426][878]LogSavePackage: Moving output files for package: /Game/Blueprints/EAES-PlayerController
[2023.07.20-21.55.49:427][878]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/EAES-PlayerController391BC49E412D0677F5DC7CAA147FECBE.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/EAES-PlayerController.uasset'
[2023.07.20-21.55.49:432][878]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1.77 sec)
[2023.07.20-21.55.49:445][878]AssetCheck: New page: Asset Save: EAES-PlayerController
[2023.07.20-21.55.49:445][878]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/EAES-PlayerController.EAES-PlayerController
[2023.07.20-21.55.54:645][ 65]BlueprintLog: New page: Compile EAES-PlayerController
[2023.07.20-21.55.54:766][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.07.20-21.55.55:213][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-21.55.55:284][ 83]LogSavePackage: Moving output files for package: /Game/Blueprints/EAES-PlayerController
[2023.07.20-21.55.55:284][ 83]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/EAES-PlayerController4A90010A482FB929903F43AD50F70068.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/EAES-PlayerController.uasset'
[2023.07.20-21.55.55:290][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 1.84 sec)
[2023.07.20-21.55.55:302][ 83]AssetCheck: New page: Asset Save: EAES-PlayerController
[2023.07.20-21.55.55:302][ 83]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/EAES-PlayerController.EAES-PlayerController
[2023.07.20-21.56.37:301][292]BlueprintLog: New page: Compile CustomRockModel
[2023.07.20-21.56.37:430][292]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2023.07.20-21.56.37:469][292]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-21.56.37:534][292]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CustomRockModel" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset" SILENT=true
[2023.07.20-21.56.37:550][292]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomRockModel
[2023.07.20-21.56.37:550][292]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelD29CD30C44650384A3B1D18CC9FCB083.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset'
[2023.07.20-21.56.37:557][292]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 1.93 sec)
[2023.07.20-21.56.37:569][292]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.20-21.56.37:569][292]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel
[2023.07.20-21.57.13:865][ 91]BlueprintLog: New page: Compile CustomRockModel
[2023.07.20-21.57.13:998][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.07.20-21.57.14:052][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-21.57.14:129][ 91]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CustomRockModel" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset" SILENT=true
[2023.07.20-21.57.14:150][ 91]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomRockModel
[2023.07.20-21.57.14:151][ 91]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelD61DF91640169F4A2B4BDF8A6BFE27DB.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset'
[2023.07.20-21.57.14:159][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 2.04 sec)
[2023.07.20-21.57.14:174][ 91]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.20-21.57.14:174][ 91]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel
[2023.07.20-21.57.14:323][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-21.57.14:412][ 93]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CustomRockModel" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset" SILENT=true
[2023.07.20-21.57.14:431][ 93]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomRockModel
[2023.07.20-21.57.14:432][ 93]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel86F1C9C14991F434399819833413BD81.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset'
[2023.07.20-21.57.14:441][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 2.16 sec)
[2023.07.20-21.57.14:454][ 93]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.20-21.57.14:454][ 93]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel
[2023.07.20-21.57.18:123][275]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.07.20-21.57.19:215][275]LogSlate: Window 'Save Content' being destroyed
[2023.07.20-21.57.19:222][275]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-21.57.19:361][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.07.20-21.57.19:455][275]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.20-21.57.19:455][275]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel9BBC7880422F24CC4DCA17A6A40C2A24.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.20-21.57.19:480][275]LogFileHelpers: Saving map 'MainLevel' took 0.191
[2023.07.20-21.57.19:486][275]LogFileHelpers: InternalPromptForCheckoutAndSave took 264 ms (total: 2.42 sec)
[2023.07.20-21.57.19:486][275]LogStall: Shutdown...
[2023.07.20-21.57.19:492][275]LogStall: Shutdown complete.
[2023.07.20-21.57.19:540][275]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.07.20-21.57.19:540][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-21.57.19:556][275]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.07.20-21.57.19:556][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-21.57.19:628][275]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.07.20-21.57.19:628][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-21.57.19:642][275]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.07.20-21.57.19:642][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-21.57.19:715][275]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.07.20-21.57.19:715][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-21.57.19:814][275]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.07.20-21.57.19:814][275]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.07.20-21.57.19:814][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-21.57.19:882][275]LogSlate: Window 'CustomRockModel' being destroyed
[2023.07.20-21.57.19:907][275]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.07.20-21.57.19:907][275]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.07.20-21.57.19:907][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-21.57.19:994][275]LogSlate: Window 'EAESFieldLabVR - Unreal Editor' being destroyed
[2023.07.20-21.57.20:056][275]AssetCheck: New page: Asset Save: MainLevel
[2023.07.20-21.57.20:056][275]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.20-21.57.20:057][276]Cmd: QUIT_EDITOR
[2023.07.20-21.57.20:057][276]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.07.20-21.57.20:061][276]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.07.20-21.57.20:061][276]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.07.20-21.57.20:061][276]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.07.20-21.57.20:061][276]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.20-21.57.20:061][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-21.57.20:062][276]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.07.20-21.57.21:166][276]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.07.20-21.57.21:166][276]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.07.20-21.57.21:166][276]LogAudio: Display: Audio Device unregistered from world 'MainLevel'.
[2023.07.20-21.57.21:166][276]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.20-21.57.21:166][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.07.20-21.57.21:168][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.07.20-21.57.21:174][276]LogAudio: Display: Audio Device Manager Shutdown
[2023.07.20-21.57.21:174][276]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.07.20-21.57.21:177][276]LogExit: Preparing to exit.
[2023.07.20-21.57.21:265][276]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2023.07.20-21.57.21:286][276]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.20-21.57.21:286][276]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.20-21.57.21:287][276]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.20-21.57.21:287][276]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.20-21.57.21:287][276]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.20-21.57.21:287][276]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.20-21.57.21:287][276]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.20-21.57.21:287][276]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.20-21.57.21:287][276]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.20-21.57.21:287][276]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.20-21.57.21:287][276]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.20-21.57.21:287][276]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.20-21.57.21:287][276]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.20-21.57.21:287][276]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.20-21.57.21:287][276]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.20-21.57.21:287][276]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.20-21.57.21:287][276]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.20-21.57.21:287][276]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.20-21.57.21:287][276]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.20-21.57.22:543][276]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.20-21.57.22:543][276]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.20-21.57.22:543][276]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.20-21.57.22:543][276]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.20-21.57.22:543][276]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.20-21.57.22:543][276]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.20-21.57.22:543][276]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.20-21.57.22:543][276]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.20-21.57.22:547][276]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/]. Aborting watch request...
[2023.07.20-21.57.22:570][276]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.07.20-21.57.22:706][276]LogExit: Editor shut down
[2023.07.20-21.57.22:708][276]LogExit: Transaction tracking system shut down
[2023.07.20-21.57.22:940][276]LogExit: Object subsystem successfully closed.
[2023.07.20-21.57.22:947][276]LogShaderCompilers: Display: ================================================
[2023.07.20-21.57.22:947][276]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.20-21.57.22:947][276]LogShaderCompilers: Display: Total job queries 385, among them cache hits 134 (34.81%)
[2023.07.20-21.57.22:947][276]LogShaderCompilers: Display: Tracking 251 distinct input hashes that result in 154 distinct outputs (61.35%)
[2023.07.20-21.57.22:947][276]LogShaderCompilers: Display: RAM used: 2.33 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.07.20-21.57.22:947][276]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.20-21.57.22:947][276]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.20-21.57.22:948][276]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.20-21.57.22:948][276]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.20-21.57.22:948][276]LogShaderCompilers: Display: ================================================
[2023.07.20-21.57.22:994][276]LogShaderCompilers: Display: Shaders left to compile 0
[2023.07.20-21.57.23:008][276]LogVirtualization: UE::Virtualization was shutdown
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1015)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1013)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module Voice (1011)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1009)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1007)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1005)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1003)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1001)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module SubobjectEditor (999)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module SceneOutliner (997)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module AddContentDialog (995)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module WidgetCarousel (994)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module StatusBar (991)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (989)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module StatsViewer (987)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (985)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module AutomationWorker (983)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module OculusMR (981)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module TextureAlignMode (979)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module BspMode (977)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module GeometryMode (975)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module SmartSnapping (973)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module PlanarCut (971)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module CharacterAI (969)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (967)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (965)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (963)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (961)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (959)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (957)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module TakesCore (955)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module WaveTableEditor (953)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (951)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module OpenXRInput (949)
[2023.07.20-21.57.23:038][276]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module GooglePADEditor (947)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (945)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (943)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (941)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (939)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module WebMMedia (937)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (935)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module SequenceRecorder (934)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module IKRigEditor (931)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module ControlRigEditor (929)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (927)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (925)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (923)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (921)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (919)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (917)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (915)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (913)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (911)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (909)
[2023.07.20-21.57.23:038][276]LogModuleManager: Shutting down and abandoning module SessionServices (907)
[2023.07.20-21.57.23:039][276]LogModuleManager: Shutting down and abandoning module MeshPaint (905)
[2023.07.20-21.57.23:039][276]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (903)
[2023.07.20-21.57.23:039][276]LogModuleManager: Shutting down and abandoning module PlacementMode (902)
[2023.07.20-21.57.23:039][276]LogModuleManager: Shutting down and abandoning module FoliageEdit (899)
[2023.07.20-21.57.23:039][276]LogModuleManager: Shutting down and abandoning module LandscapeEditor (897)
[2023.07.20-21.57.23:039][276]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (895)
[2023.07.20-21.57.23:039][276]LogModuleManager: Shutting down and abandoning module ActorPickerMode (893)
[2023.07.20-21.57.23:039][276]LogModuleManager: Shutting down and abandoning module ViewportSnapping (891)
[2023.07.20-21.57.23:039][276]LogModuleManager: Shutting down and abandoning module ViewportInteraction (889)
[2023.07.20-21.57.23:039][276]LogModuleManager: Shutting down and abandoning module ClothPainter (887)
[2023.07.20-21.57.23:039][276]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (886)
[2023.07.20-21.57.23:039][276]LogModuleManager: Shutting down and abandoning module LogVisualizer (883)
[2023.07.20-21.57.23:039][276]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (881)
[2023.07.20-21.57.23:039][276]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (879)
[2023.07.20-21.57.23:039][276]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (878)
[2023.07.20-21.57.23:039][276]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (876)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (873)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (871)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (869)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (867)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module AnimationSettings (865)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (863)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module CSVtoSVG (861)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (859)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module EditorConfig (857)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (855)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module EditorFramework (853)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (851)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module TraceInsights (849)
[2023.07.20-21.57.23:851][276]MemoryProfiler: Shutdown
[2023.07.20-21.57.23:851][276]NetworkingProfiler: Shutdown
[2023.07.20-21.57.23:851][276]LoadingProfiler: Shutdown
[2023.07.20-21.57.23:851][276]TimingProfiler: Shutdown
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module TraceServices (848)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (845)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (844)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module InputBindingEditor (841)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module MergeActors (839)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (837)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module LocalizationService (836)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module HardwareTargeting (833)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (831)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module UndoHistory (829)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module XmlParser (827)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module Blutility (825)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (823)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (822)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (819)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (818)
