Log file open, 07/04/23 12:44:10
[2023.07.04-20.25.34:871][409]LogWorld: Bringing up level for play took: 0.000929
[2023.07.04-20.25.34:874][409]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.07.04-20.25.34:877][409]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.04-20.25.34:879][409]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.04-20.25.34:880][409]Cmd: vr.PixelDensity 1.0
[2023.07.04-20.25.34:880][409]vr.PixelDensity = "1"
[2023.07.04-20.25.34:884][409]LogBlueprintUserMessages: [VRPawn_C_0] false
[2023.07.04-20.25.34:891][409]PIE: Server logged in
[2023.07.04-20.25.34:896][409]PIE: Play in editor total start time 0.326 seconds.
[2023.07.04-20.25.34:907][409]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.04-20.25.34:913][409]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.04-20.25.34:928][409]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.04-20.25.34:940][410]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.04-20.25.45:152][163]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.04-20.25.45:152][163]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.04-20.25.45:152][163]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.04-20.25.45:154][163]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.04-20.25.45:154][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-20.25.45:223][163]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.04-20.25.45:225][163]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.04-20.25.45:225][163]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.04-20.25.45:227][163]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.07.04-20.25.45:317][163]LogAudio: Display: Audio Device (ID: 28) registered with world 'MainLevel'.
[2023.07.04-20.25.45:317][163]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.04-20.25.45:317][163]LogAIModule: Creating AISystem for world MainLevel
[2023.07.04-20.25.45:318][163]LogPlayLevel: PIE: World Init took: (0.000767s)
[2023.07.04-20.25.45:318][163]LogLoad: Game class is 'VRGameMode_C'
[2023.07.04-20.25.45:398][163]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.04-13.25.45
[2023.07.04-20.25.45:398][163]LogWorld: Bringing up level for play took: 0.035697
[2023.07.04-20.25.45:400][163]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.04-20.25.45:402][163]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.04-20.25.45:406][163]Cmd: vr.PixelDensity 1.0
[2023.07.04-20.25.45:406][163]vr.PixelDensity = "1"
[2023.07.04-20.25.45:409][163]LogBlueprintUserMessages: [VRPawn_C_0] true
[2023.07.04-20.25.45:409][163]LogLoad: Took 0.258101 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.04-20.25.45:421][163]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.04-20.25.46:736][199]LogBlueprintUserMessages: [PauseMenuWidget_C_1] true
[2023.07.04-20.25.50:668][328]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.04-20.25.51:046][346]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.04-20.25.51:392][362]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.04-20.25.52:189][401]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.04-20.25.52:554][419]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.04-20.25.52:887][435]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.04-20.25.53:174][449]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.04-20.25.53:454][462]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.04-20.25.56:656][637]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-20.25.56:656][637]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.04-20.25.56:729][637]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.04-20.25.56:731][637]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.04-20.25.56:732][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-20.25.56:735][637]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.04-20.25.56:744][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-20.25.56:812][637]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.04-20.25.56:812][637]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.04-20.25.56:812][637]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.07.04-20.25.56:814][637]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.07.04-20.25.56:823][637]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.04-20.25.56:823][637]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.04-20.25.56:826][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.07.04-20.25.56:862][638]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.07.04-20.39.11:033][300]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.07.04-20.39.11:035][300]LogStall: Shutdown...
[2023.07.04-20.39.11:043][300]LogStall: Shutdown complete.
[2023.07.04-20.39.11:089][300]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.07.04-20.39.11:090][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-20.39.11:102][300]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.07.04-20.39.11:102][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-20.39.11:178][300]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.07.04-20.39.11:178][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-20.39.11:254][300]LogSlate: Window 'MainMenuWidget' being destroyed
[2023.07.04-20.39.11:288][300]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.07.04-20.39.11:288][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-20.39.11:303][300]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.07.04-20.39.11:303][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-20.39.11:378][300]LogSlate: Window 'EAESFieldLabVR - Unreal Editor' being destroyed
[2023.07.04-20.39.11:460][301]Cmd: QUIT_EDITOR
[2023.07.04-20.39.11:460][301]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.07.04-20.39.11:462][301]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.07.04-20.39.11:462][301]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.07.04-20.39.11:462][301]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.07.04-20.39.11:462][301]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.04-20.39.11:462][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-20.39.11:463][301]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.07.04-20.39.11:733][301]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.07.04-20.39.11:733][301]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.07.04-20.39.11:733][301]LogAudio: Display: Audio Device unregistered from world 'MainMenuLevel'.
[2023.07.04-20.39.11:733][301]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.04-20.39.11:733][301]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.07.04-20.39.11:735][301]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.07.04-20.39.11:744][301]LogAudio: Display: Audio Device Manager Shutdown
[2023.07.04-20.39.11:744][301]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.07.04-20.39.11:748][301]LogExit: Preparing to exit.
[2023.07.04-20.39.11:793][301]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.07.04-20.39.11:814][301]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.04-20.39.11:814][301]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.04-20.39.11:814][301]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.04-20.39.11:814][301]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.04-20.39.11:814][301]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.04-20.39.11:814][301]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.04-20.39.11:814][301]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.04-20.39.11:814][301]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.04-20.39.11:814][301]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.04-20.39.11:814][301]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.04-20.39.11:814][301]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.04-20.39.11:814][301]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.04-20.39.11:814][301]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.04-20.39.11:814][301]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.04-20.39.11:814][301]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.04-20.39.11:814][301]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.04-20.39.11:814][301]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.04-20.39.11:814][301]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.04-20.39.11:814][301]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.04-20.39.14:373][301]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.04-20.39.14:373][301]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.04-20.39.14:373][301]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.04-20.39.14:373][301]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.04-20.39.14:373][301]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.04-20.39.14:373][301]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.04-20.39.14:373][301]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.04-20.39.14:373][301]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.04-20.39.14:402][301]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.07.04-20.39.14:504][301]LogExit: Editor shut down
[2023.07.04-20.39.14:505][301]LogExit: Transaction tracking system shut down
[2023.07.04-20.39.14:668][301]LogExit: Object subsystem successfully closed.
[2023.07.04-20.39.14:674][301]LogShaderCompilers: Display: ================================================
[2023.07.04-20.39.14:674][301]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.04-20.39.14:674][301]LogShaderCompilers: Display: Total job queries 896, among them cache hits 667 (74.44%)
[2023.07.04-20.39.14:674][301]LogShaderCompilers: Display: Tracking 229 distinct input hashes that result in 143 distinct outputs (62.45%)
[2023.07.04-20.39.14:674][301]LogShaderCompilers: Display: RAM used: 2.18 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.07.04-20.39.14:674][301]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.04-20.39.14:674][301]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.04-20.39.14:674][301]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.04-20.39.14:674][301]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.04-20.39.14:674][301]LogShaderCompilers: Display: ================================================
[2023.07.04-20.39.14:752][301]LogShaderCompilers: Display: Shaders left to compile 0
[2023.07.04-20.39.14:761][301]LogVirtualization: UE::Virtualization was shutdown
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1001)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (989)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (967)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (965)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module TakesCore (963)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module PlanarCut (961)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module CharacterAI (959)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (957)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module WaveTableEditor (955)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (953)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module OpenXRInput (951)
[2023.07.04-20.39.14:785][301]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module GooglePADEditor (949)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (947)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (945)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (943)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (941)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (933)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (931)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module SequenceRecorder (930)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (927)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (925)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (923)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (921)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (919)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (917)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (915)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module TextureAlignMode (913)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module BspMode (911)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module GeometryMode (909)
[2023.07.04-20.39.14:785][301]LogModuleManager: Shutting down and abandoning module IKRigEditor (907)
[2023.07.04-20.39.14:786][301]LogModuleManager: Shutting down and abandoning module ControlRigEditor (905)
[2023.07.04-20.39.14:786][301]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (903)
[2023.07.04-20.39.14:786][301]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (901)
[2023.07.04-20.39.14:786][301]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (899)
[2023.07.04-20.39.14:786][301]LogModuleManager: Shutting down and abandoning module SessionServices (897)
[2023.07.04-20.39.14:786][301]LogModuleManager: Shutting down and abandoning module MeshPaint (895)
[2023.07.04-20.39.14:786][301]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (893)
[2023.07.04-20.39.14:786][301]LogModuleManager: Shutting down and abandoning module PlacementMode (892)
[2023.07.04-20.39.14:786][301]LogModuleManager: Shutting down and abandoning module FoliageEdit (889)
[2023.07.04-20.39.14:786][301]LogModuleManager: Shutting down and abandoning module LandscapeEditor (887)
[2023.07.04-20.39.14:786][301]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (885)
[2023.07.04-20.39.14:786][301]LogModuleManager: Shutting down and abandoning module ActorPickerMode (883)
[2023.07.04-20.39.14:786][301]LogModuleManager: Shutting down and abandoning module ViewportSnapping (881)
[2023.07.04-20.39.14:786][301]LogModuleManager: Shutting down and abandoning module ViewportInteraction (879)
[2023.07.04-20.39.14:786][301]LogModuleManager: Shutting down and abandoning module ClothPainter (877)
[2023.07.04-20.39.14:786][301]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (876)
[2023.07.04-20.39.14:786][301]LogModuleManager: Shutting down and abandoning module LogVisualizer (873)
[2023.07.04-20.39.14:786][301]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (871)
[2023.07.04-20.39.14:786][301]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (869)
[2023.07.04-20.39.14:786][301]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2023.07.04-20.39.14:786][301]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (866)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (863)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (861)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (859)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (857)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module AnimationSettings (855)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (853)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module CSVtoSVG (851)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (849)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module EditorConfig (847)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (845)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module EditorFramework (843)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (841)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module TraceInsights (839)
[2023.07.04-20.39.15:343][301]MemoryProfiler: Shutdown
[2023.07.04-20.39.15:343][301]NetworkingProfiler: Shutdown
[2023.07.04-20.39.15:343][301]LoadingProfiler: Shutdown
[2023.07.04-20.39.15:343][301]TimingProfiler: Shutdown
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module TraceServices (838)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (835)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (834)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module InputBindingEditor (831)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module MergeActors (829)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (827)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module LocalizationService (826)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module HardwareTargeting (823)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (821)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module UndoHistory (819)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module XmlParser (817)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module Blutility (815)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (813)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (812)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (809)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (808)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module SettingsEditor (805)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module ProjectLauncher (803)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module SessionFrontend (801)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module ProfilerClient (799)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module DeviceManager (797)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module AutomationController (795)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module AutomationWindow (793)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module Layers (791)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (789)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module DetailCustomizations (787)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module PackagesDialog (785)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (783)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module Persona (781)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (780)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module AnimGraph (778)
[2023.07.04-20.39.15:343][301]LogModuleManager: Shutting down and abandoning module Kismet (775)
[2023.07.04-20.39.15:351][301]LogModuleManager: Shutting down and abandoning module KismetWidgets (774)
[2023.07.04-20.39.15:351][301]LogModuleManager: Shutting down and abandoning module GraphEditor (771)
[2023.07.04-20.39.15:351][301]LogModuleManager: Shutting down and abandoning module StructViewer (769)
[2023.07.04-20.39.15:351][301]LogModuleManager: Shutting down and abandoning module ClassViewer (767)
[2023.07.04-20.39.15:353][301]LogModuleManager: Shutting down and abandoning module NaniteTools (765)
