Log file open, 07/28/23 11:51:48
[2023.07.28-20.41.26:724][925]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-20.41.26:724][925]LogAIModule: Creating AISystem for world MainLevel
[2023.07.28-20.41.26:724][925]LogPlayLevel: PIE: World Init took: (0.000761s)
[2023.07.28-20.41.26:796][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.07.28-20.41.26:798][925]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.07.28-20.41.26:798][925]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.28-20.41.26:798][925]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.28-20.41.26:798][925]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.28-20.41.26:798][925]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.28-20.41.26:798][925]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.28-20.41.26:798][925]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.28-20.41.26:798][925]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.28-20.41.26:798][925]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.28-20.41.26:798][925]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.28-20.41.26:798][925]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.28-20.41.26:798][925]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.28-20.41.26:800][925]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.28-20.41.26:810][925]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.28-20.41.26:810][925]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.28-20.41.26:810][925]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.28-20.41.26:810][925]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.28-20.41.26:811][925]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.07.28-20.41.26:811][925]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.07.28-20.41.26:813][925]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.07.28-20.41.26:813][925]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.07.28-20.41.26:813][925]LogInit: FAudioDevice initialized.
[2023.07.28-20.41.26:813][925]LogAudio: Display: Audio Device (ID: 44) registered with world 'MainLevel'.
[2023.07.28-20.41.26:849][925]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-20.41.27:062][925]LogLoad: Game class is 'VRGameMode_C'
[2023.07.28-20.41.27:067][925]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.28-13.41.27
[2023.07.28-20.41.27:067][925]LogWorld: Bringing up level for play took: 0.006014
[2023.07.28-20.41.27:072][925]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.07.28-20.41.27:075][925]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.28-20.41.27:078][925]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.28-20.41.27:080][925]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.28-20.41.27:082][925]Cmd: vr.PixelDensity 1.0
[2023.07.28-20.41.27:082][925]vr.PixelDensity = "1"
[2023.07.28-20.41.27:091][925]PIE: Server logged in
[2023.07.28-20.41.27:095][925]PIE: Play in editor total start time 0.611 seconds.
[2023.07.28-20.41.27:105][925]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.28-20.41.27:145][925]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.28-20.41.27:151][925]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.28-20.41.27:168][925]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.28-20.41.27:224][926]AssetCheck: New page: Asset Save: JournalEntryRowTemplate
[2023.07.28-20.41.27:224][926]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalEntryRowTemplate.JournalEntryRowTemplate
[2023.07.28-20.41.27:963][957]LogBlueprintUserMessages: [JournalEntryRowTemplate_C_0] 0
[2023.07.28-20.41.27:978][958]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.28-20.41.29:414][ 24]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-20.41.29:414][ 24]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-20.41.29:491][ 24]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.28-20.41.29:493][ 24]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.28-20.41.29:494][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-20.41.29:496][ 24]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.28-20.41.29:505][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-20.41.29:576][ 24]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.28-20.41.29:576][ 24]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.07.28-20.41.29:578][ 24]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.07.28-20.41.29:589][ 24]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.28-20.41.29:589][ 24]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.28-20.41.29:591][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.07.28-20.41.29:635][ 25]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.07.28-20.42.01:456][969]BlueprintLog: New page: Compile JournalEntryTemplate
[2023.07.28-20.42.01:578][969]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.07.28-20.42.05:178][ 91]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-20.42.05:179][ 91]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-20.42.14:866][525]LogEditorTransaction: Undo Break Pin Link
[2023.07.28-20.42.15:051][530]LogEditorTransaction: Undo Create Pin Link
[2023.07.28-20.42.33:401][370]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-20.42.33:402][370]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-20.42.52:337][ 30]BlueprintLog: New page: Compile JournalEntryRowTemplate
[2023.07.28-20.42.52:470][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2023.07.28-20.42.52:497][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-20.42.52:608][ 30]LogSavePackage: Moving output files for package: /Game/Widgets/JournalEntryRowTemplate
[2023.07.28-20.42.52:609][ 30]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalEntryRowTemplate3B3420ED44BC4B5445FBE89D89950CF2.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalEntryRowTemplate.uasset'
[2023.07.28-20.42.52:619][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 26.8 sec)
[2023.07.28-20.42.52:631][ 30]AssetCheck: New page: Asset Save: JournalEntryRowTemplate
[2023.07.28-20.42.52:631][ 30]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalEntryRowTemplate.JournalEntryRowTemplate
[2023.07.28-20.42.57:132][212]BlueprintLog: New page: Compile JournalWidgetV2
[2023.07.28-20.42.57:317][212]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.07.28-20.43.16:238][924]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.28-20.43.16:255][924]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.28-20.43.16:259][924]LogPlayLevel: [PlayLevel] Compiling JournalWidgetV2 before play...
[2023.07.28-20.43.16:376][924]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-20.43.16:473][924]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalWidgetV2" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset" SILENT=true
[2023.07.28-20.43.16:532][924]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidgetV2
[2023.07.28-20.43.16:533][924]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalWidgetV2760A3E984FFCAF319EC0B4B91DC8F5BC.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset'
[2023.07.28-20.43.16:543][924]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 27.0 sec)
[2023.07.28-20.43.16:553][924]LogPlayLevel: [PlayLevel] Compiling JournalEntryTemplate before play...
[2023.07.28-20.43.16:768][924]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-20.43.16:867][924]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalEntryTemplate" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalEntryTemplate.uasset" SILENT=true
[2023.07.28-20.43.16:870][924]LogSavePackage: Moving output files for package: /Game/Widgets/JournalEntryTemplate
[2023.07.28-20.43.16:871][924]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalEntryTemplateF0A4E87E450BD3F8C1CB5081F714A1D1.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalEntryTemplate.uasset'
[2023.07.28-20.43.16:881][924]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 27.1 sec)
[2023.07.28-20.43.16:975][924]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.07.28-20.43.16:979][924]LogPlayLevel: PlayLevel: Blueprint regeneration took 723 ms (2 blueprints)
[2023.07.28-20.43.16:979][924]PIE: New page: PIE session: MainLevel (Jul. 28, 2023, 6:43:16 a.m.)
[2023.07.28-20.43.16:979][924]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-20.43.17:014][924]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034275s)
[2023.07.28-20.43.17:014][924]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.034316s)
[2023.07.28-20.43.17:014][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-20.43.17:014][924]LogAIModule: Creating AISystem for world MainLevel
[2023.07.28-20.43.17:015][924]LogPlayLevel: PIE: World Init took: (0.001015s)
[2023.07.28-20.43.17:103][924]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.07.28-20.43.17:106][924]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.07.28-20.43.17:106][924]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.28-20.43.17:106][924]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.28-20.43.17:106][924]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.28-20.43.17:106][924]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.28-20.43.17:106][924]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.28-20.43.17:106][924]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.28-20.43.17:106][924]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.28-20.43.17:106][924]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.28-20.43.17:106][924]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.28-20.43.17:106][924]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.28-20.43.17:106][924]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.28-20.43.17:109][924]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.28-20.43.17:123][924]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.28-20.43.17:123][924]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.28-20.43.17:123][924]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.28-20.43.17:123][924]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.28-20.43.17:124][924]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.07.28-20.43.17:124][924]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.07.28-20.43.17:127][924]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.07.28-20.43.17:127][924]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.07.28-20.43.17:127][924]LogInit: FAudioDevice initialized.
[2023.07.28-20.43.17:127][924]LogAudio: Display: Audio Device (ID: 45) registered with world 'MainLevel'.
[2023.07.28-20.43.17:170][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-20.43.17:416][924]LogLoad: Game class is 'VRGameMode_C'
[2023.07.28-20.43.17:425][924]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.28-13.43.17
[2023.07.28-20.43.17:425][924]LogWorld: Bringing up level for play took: 0.007393
[2023.07.28-20.43.17:427][924]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.07.28-20.43.17:432][924]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.28-20.43.17:435][924]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.28-20.43.17:438][924]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.28-20.43.17:441][924]Cmd: vr.PixelDensity 1.0
[2023.07.28-20.43.17:441][924]vr.PixelDensity = "1"
[2023.07.28-20.43.17:454][924]PIE: Server logged in
[2023.07.28-20.43.17:460][924]PIE: Play in editor total start time 1.205 seconds.
[2023.07.28-20.43.17:483][924]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.28-20.43.17:552][924]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.28-20.43.17:559][924]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.28-20.43.17:578][924]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.28-20.43.17:694][925]AssetCheck: New page: Asset Save: multiple assets
[2023.07.28-20.43.17:694][925]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidgetV2.JournalWidgetV2
[2023.07.28-20.43.17:695][925]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalEntryTemplate.JournalEntryTemplate
[2023.07.28-20.43.19:739][  4]LogBlueprintUserMessages: [JournalEntryRowTemplate_C_0] 0
[2023.07.28-20.43.19:739][  4]LogBlueprintUserMessages: [JournalEntryRowTemplate_C_0] 0
[2023.07.28-20.43.19:739][  4]LogBlueprintUserMessages: [JournalEntryRowTemplate_C_0] 0
[2023.07.28-20.43.19:757][  5]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.28-20.43.23:425][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-20.43.23:425][165]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-20.43.23:493][165]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.28-20.43.23:495][165]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.28-20.43.23:496][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-20.43.23:499][165]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.28-20.43.23:509][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-20.43.23:583][165]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.28-20.43.23:583][165]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.07.28-20.43.23:585][165]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.07.28-20.43.23:594][165]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.28-20.43.23:594][165]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.28-20.43.23:596][165]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.07.28-20.43.23:639][166]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.07.28-20.43.39:150][605]BlueprintLog: New page: Compile JournalEntryRowTemplate
[2023.07.28-20.43.39:296][605]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.07.28-20.43.39:329][605]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-20.43.39:447][605]LogSavePackage: Moving output files for package: /Game/Widgets/JournalEntryRowTemplate
[2023.07.28-20.43.39:447][605]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalEntryRowTemplateB63467B845718BD5814787BBF25B132A.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalEntryRowTemplate.uasset'
[2023.07.28-20.43.39:458][605]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 27.2 sec)
[2023.07.28-20.43.39:471][605]AssetCheck: New page: Asset Save: JournalEntryRowTemplate
[2023.07.28-20.43.39:471][605]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalEntryRowTemplate.JournalEntryRowTemplate
[2023.07.28-20.43.39:822][616]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-20.43.39:941][616]LogSavePackage: Moving output files for package: /Game/Widgets/JournalEntryRowTemplate
[2023.07.28-20.43.39:942][616]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalEntryRowTemplate2F6813E3417FBA421DB848844A6134AA.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalEntryRowTemplate.uasset'
[2023.07.28-20.43.39:951][616]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 27.3 sec)
[2023.07.28-20.43.39:963][616]AssetCheck: New page: Asset Save: JournalEntryRowTemplate
[2023.07.28-20.43.39:963][616]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalEntryRowTemplate.JournalEntryRowTemplate
[2023.07.28-20.44.13:324][787]BlueprintLog: New page: Compile EAES-GameInstance
[2023.07.28-20.44.13:438][787]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.07.28-20.44.26:306][372]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.28-20.44.26:321][372]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.28-20.44.26:323][372]LogPlayLevel: [PlayLevel] Compiling JournalEntryRowTemplate before play...
[2023.07.28-20.44.26:377][372]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-20.44.26:487][372]LogSavePackage: Moving output files for package: /Game/Widgets/JournalEntryRowTemplate
[2023.07.28-20.44.26:488][372]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalEntryRowTemplate193800254EAD276A520FA897F19FC8E3.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalEntryRowTemplate.uasset'
[2023.07.28-20.44.26:496][372]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 27.4 sec)
[2023.07.28-20.44.26:578][372]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.07.28-20.44.26:582][372]LogPlayLevel: PlayLevel: Blueprint regeneration took 261 ms (1 blueprints)
[2023.07.28-20.44.26:583][372]PIE: New page: PIE session: MainLevel (Jul. 28, 2023, 6:44:26 a.m.)
[2023.07.28-20.44.26:583][372]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-20.44.26:613][372]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029889s)
[2023.07.28-20.44.26:613][372]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.029923s)
[2023.07.28-20.44.26:613][372]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-20.44.26:614][372]LogAIModule: Creating AISystem for world MainLevel
[2023.07.28-20.44.26:614][372]LogPlayLevel: PIE: World Init took: (0.000879s)
[2023.07.28-20.44.26:694][372]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.07.28-20.44.26:696][372]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.07.28-20.44.26:696][372]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.28-20.44.26:696][372]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.28-20.44.26:696][372]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.28-20.44.26:696][372]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.28-20.44.26:696][372]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.28-20.44.26:696][372]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.28-20.44.26:696][372]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.28-20.44.26:696][372]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.28-20.44.26:697][372]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.28-20.44.26:697][372]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.28-20.44.26:697][372]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.28-20.44.26:699][372]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.28-20.44.26:712][372]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.28-20.44.26:712][372]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.28-20.44.26:712][372]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.28-20.44.26:712][372]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.28-20.44.26:713][372]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.07.28-20.44.26:713][372]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.07.28-20.44.26:715][372]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.07.28-20.44.26:715][372]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.07.28-20.44.26:715][372]LogInit: FAudioDevice initialized.
[2023.07.28-20.44.26:715][372]LogAudio: Display: Audio Device (ID: 46) registered with world 'MainLevel'.
[2023.07.28-20.44.26:754][372]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-20.44.26:998][372]LogLoad: Game class is 'VRGameMode_C'
[2023.07.28-20.44.27:005][372]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.28-13.44.27
[2023.07.28-20.44.27:006][372]LogWorld: Bringing up level for play took: 0.006626
[2023.07.28-20.44.27:008][372]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.07.28-20.44.27:012][372]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.28-20.44.27:014][372]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.28-20.44.27:016][372]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.28-20.44.27:020][372]Cmd: vr.PixelDensity 1.0
[2023.07.28-20.44.27:020][372]vr.PixelDensity = "1"
[2023.07.28-20.44.27:030][372]PIE: Server logged in
[2023.07.28-20.44.27:034][372]PIE: Play in editor total start time 0.713 seconds.
[2023.07.28-20.44.27:048][372]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.28-20.44.27:086][372]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.28-20.44.27:094][372]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.28-20.44.27:111][372]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.28-20.44.27:181][373]AssetCheck: New page: Asset Save: JournalEntryRowTemplate
[2023.07.28-20.44.27:181][373]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalEntryRowTemplate.JournalEntryRowTemplate
[2023.07.28-20.44.32:374][627]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-20.44.32:374][627]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-20.44.32:434][627]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.28-20.44.32:435][627]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.28-20.44.32:436][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-20.44.32:440][627]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.28-20.44.32:448][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-20.44.32:525][627]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
