Log file open, 07/05/23 11:50:26
[2023.07.05-19.45.50:509][440]LogBlueprintUserMessages: [MainLevel_C_30] Translation: X=-10900.000 Y=-10950.000 Z=-4164.668 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=0.025 Y=0.025 Z=0.025
[2023.07.05-19.45.50:509][440]LogBlueprintUserMessages: [MainLevel_C_30] Translation: X=4060.000 Y=-22380.000 Z=-5612.811 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=0.150 Y=0.150 Z=0.150
[2023.07.05-19.45.50:509][440]LogBlueprintUserMessages: [MainLevel_C_30] Translation: X=-10400.000 Y=-13490.000 Z=-3961.858 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=0.150 Y=0.150 Z=0.150
[2023.07.05-19.45.50:509][440]LogBlueprintUserMessages: [MainLevel_C_30] Translation: X=-10255.000 Y=-24421.000 Z=-5659.010 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=0.003 Y=0.003 Z=0.003
[2023.07.05-19.45.50:509][440]LogBlueprintUserMessages: [MainLevel_C_30] Translation: X=-4450.000 Y=-26580.000 Z=-5292.869 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=0.003 Y=0.003 Z=0.003
[2023.07.05-19.45.50:509][440]LogBlueprintUserMessages: [MainLevel_C_30] Translation: X=-8870.000 Y=-25870.000 Z=-5291.965 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=0.003 Y=0.003 Z=0.003
[2023.07.05-19.45.50:509][440]LogBlueprintUserMessages: [MainLevel_C_30] Translation: X=-7420.000 Y=-23450.000 Z=-4227.318 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=0.003 Y=0.003 Z=0.003
[2023.07.05-19.45.50:509][440]LogBlueprintUserMessages: [MainLevel_C_30] Translation: X=-8360.000 Y=-29550.000 Z=-5544.504 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=0.003 Y=0.003 Z=0.003
[2023.07.05-19.45.50:511][440]Cmd: vr.PixelDensity 1.0
[2023.07.05-19.45.50:511][440]vr.PixelDensity = "1"
[2023.07.05-19.45.50:516][440]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.05-19.45.50:526][440]PIE: Server logged in
[2023.07.05-19.45.50:535][440]PIE: Play in editor total start time 0.444 seconds.
[2023.07.05-19.45.50:542][440]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.05-19.45.50:548][440]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.05-19.45.50:563][440]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.05-19.45.50:570][440]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.05-19.45.50:588][440]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.05-19.45.50:647][441]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.05-19.45.55:680][580]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.45.56:420][600]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.45.56:704][608]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.45.56:995][616]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.45.57:337][625]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.45.57:673][634]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.45.58:001][643]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.45.58:409][654]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.45.58:980][669]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.45.59:909][695]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.46.02:777][778]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.05-19.46.02:777][778]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.05-19.46.02:872][778]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.05-19.46.02:876][778]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.05-19.46.02:877][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.05-19.46.02:881][778]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.05-19.46.02:894][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.05-19.46.02:991][778]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.05-19.46.02:991][778]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.07.05-19.46.02:994][778]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.07.05-19.46.03:004][778]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.05-19.46.03:004][778]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.05-19.46.03:007][778]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.07.05-19.46.03:053][779]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.07.05-19.46.15:622][363]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.05-19.46.15:637][363]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.05-19.46.15:638][363]LogPlayLevel: [PlayLevel] Compiling MainLevel before play...
[2023.07.05-19.46.15:795][363]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.05-19.46.15:951][363]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.07.05-19.46.16:054][363]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.05-19.46.16:055][363]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelD4ADFD664BAD3A4AF9F31D8608B4EB50.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.05-19.46.16:077][363]LogFileHelpers: Saving map 'MainLevel' took 0.202
[2023.07.05-19.46.16:083][363]LogFileHelpers: InternalPromptForCheckoutAndSave took 288 ms (total: 12.3 sec)
[2023.07.05-19.46.16:155][363]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.07.05-19.46.16:156][363]LogPlayLevel: PlayLevel: Blueprint regeneration took 518 ms (1 blueprints)
[2023.07.05-19.46.16:156][363]PIE: New page: PIE session: MainLevel (Jul. 5, 2023, 5:46:16 a.m.)
[2023.07.05-19.46.16:156][363]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.05-19.46.16:180][363]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024096s)
[2023.07.05-19.46.16:180][363]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.024126s)
[2023.07.05-19.46.16:180][363]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.05-19.46.16:181][363]LogAIModule: Creating AISystem for world MainLevel
[2023.07.05-19.46.16:181][363]LogPlayLevel: PIE: World Init took: (0.000726s)
[2023.07.05-19.46.16:253][363]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.07.05-19.46.16:254][363]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.07.05-19.46.16:254][363]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.05-19.46.16:254][363]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.05-19.46.16:254][363]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.05-19.46.16:254][363]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.05-19.46.16:254][363]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.05-19.46.16:254][363]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.05-19.46.16:254][363]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.05-19.46.16:254][363]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.05-19.46.16:255][363]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.05-19.46.16:255][363]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.05-19.46.16:255][363]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.05-19.46.16:257][363]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.05-19.46.16:267][363]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.05-19.46.16:268][363]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.05-19.46.16:268][363]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.05-19.46.16:268][363]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.05-19.46.16:268][363]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.07.05-19.46.16:268][363]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.07.05-19.46.16:270][363]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.07.05-19.46.16:270][363]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.07.05-19.46.16:270][363]LogInit: FAudioDevice initialized.
[2023.07.05-19.46.16:270][363]LogAudio: Display: Audio Device (ID: 51) registered with world 'MainLevel'.
[2023.07.05-19.46.16:305][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.05-19.46.16:505][363]LogLoad: Game class is 'VRGameMode_C'
[2023.07.05-19.46.16:510][363]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.05-12.46.16
[2023.07.05-19.46.16:510][363]LogWorld: Bringing up level for play took: 0.005525
[2023.07.05-19.46.16:513][363]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.07.05-19.46.16:516][363]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.05-19.46.16:517][363]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.05-19.46.16:520][363]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.05-19.46.16:528][363]Cmd: vr.PixelDensity 1.0
[2023.07.05-19.46.16:529][363]vr.PixelDensity = "1"
[2023.07.05-19.46.16:532][363]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.05-19.46.16:537][363]PIE: Server logged in
[2023.07.05-19.46.16:540][363]PIE: Play in editor total start time 0.902 seconds.
[2023.07.05-19.46.16:547][363]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.05-19.46.16:554][363]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.05-19.46.16:635][363]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.05-19.46.16:641][363]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.05-19.46.16:655][363]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.05-19.46.16:740][364]AssetCheck: New page: Asset Save: MainLevel
[2023.07.05-19.46.16:740][364]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.05-19.46.17:917][390]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.05-19.46.17:917][390]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.05-19.46.17:990][390]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.05-19.46.17:992][390]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.05-19.46.17:993][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.05-19.46.17:996][390]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.05-19.46.18:005][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.05-19.46.18:080][390]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.05-19.46.18:081][390]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.05-19.46.18:081][390]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.07.05-19.46.18:083][390]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.07.05-19.46.18:093][390]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.05-19.46.18:093][390]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.05-19.46.18:095][390]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.07.05-19.46.18:131][391]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.07.05-19.46.21:397][482]LogSlate: Window 'Message Log' being destroyed
[2023.07.05-19.46.21:405][482]LogSlate: Window 'Message Log' being destroyed
[2023.07.05-19.46.26:591][790]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.05-19.46.26:604][790]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.05-19.46.26:605][790]LogPlayLevel: [PlayLevel] Compiling MainLevel before play...
[2023.07.05-19.46.26:736][790]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.05-19.46.26:871][790]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.07.05-19.46.26:964][790]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.05-19.46.26:964][790]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel6D6A7E8745E25DF9396FE8AE10D6B629.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.05-19.46.26:983][790]LogFileHelpers: Saving map 'MainLevel' took 0.187
[2023.07.05-19.46.26:995][790]LogFileHelpers: InternalPromptForCheckoutAndSave took 259 ms (total: 12.6 sec)
[2023.07.05-19.46.27:066][790]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.07.05-19.46.27:067][790]LogPlayLevel: PlayLevel: Blueprint regeneration took 463 ms (1 blueprints)
[2023.07.05-19.46.27:067][790]PIE: New page: PIE session: MainLevel (Jul. 5, 2023, 5:46:27 a.m.)
[2023.07.05-19.46.27:067][790]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.05-19.46.27:090][790]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022952s)
[2023.07.05-19.46.27:090][790]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.022977s)
[2023.07.05-19.46.27:090][790]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.05-19.46.27:091][790]LogAIModule: Creating AISystem for world MainLevel
[2023.07.05-19.46.27:091][790]LogPlayLevel: PIE: World Init took: (0.000687s)
[2023.07.05-19.46.27:161][790]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.07.05-19.46.27:162][790]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.07.05-19.46.27:162][790]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.05-19.46.27:162][790]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.05-19.46.27:162][790]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.05-19.46.27:162][790]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.05-19.46.27:162][790]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.05-19.46.27:163][790]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.05-19.46.27:163][790]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.05-19.46.27:163][790]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.05-19.46.27:163][790]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.05-19.46.27:163][790]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.05-19.46.27:163][790]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.05-19.46.27:165][790]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.05-19.46.27:176][790]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.05-19.46.27:176][790]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.05-19.46.27:176][790]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.05-19.46.27:176][790]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.05-19.46.27:177][790]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2023.07.05-19.46.27:177][790]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=52
[2023.07.05-19.46.27:178][790]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2023.07.05-19.46.27:178][790]LogInit: FAudioDevice initialized.
[2023.07.05-19.46.27:178][790]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2023.07.05-19.46.27:178][790]LogAudio: Display: Audio Device (ID: 52) registered with world 'MainLevel'.
[2023.07.05-19.46.27:207][790]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.05-19.46.27:416][790]LogLoad: Game class is 'VRGameMode_C'
[2023.07.05-19.46.27:420][790]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.05-12.46.27
[2023.07.05-19.46.27:421][790]LogWorld: Bringing up level for play took: 0.005058
[2023.07.05-19.46.27:423][790]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.07.05-19.46.27:426][790]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.05-19.46.27:427][790]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.05-19.46.27:429][790]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.05-19.46.27:437][790]Cmd: vr.PixelDensity 1.0
[2023.07.05-19.46.27:437][790]vr.PixelDensity = "1"
[2023.07.05-19.46.27:440][790]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.05-19.46.27:444][790]PIE: Server logged in
[2023.07.05-19.46.27:446][790]PIE: Play in editor total start time 0.842 seconds.
[2023.07.05-19.46.27:452][790]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.05-19.46.27:457][790]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.05-19.46.27:546][790]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.05-19.46.27:552][790]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.05-19.46.27:567][790]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.05-19.46.27:896][791]AssetCheck: New page: Asset Save: MainLevel
[2023.07.05-19.46.27:896][791]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.05-19.46.35:763][938]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.46.36:147][945]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.46.36:467][951]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.46.36:738][956]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.46.37:085][963]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.46.39:073][  1]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.46.39:408][  7]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.46.39:783][ 13]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.46.40:060][ 18]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.46.40:277][ 22]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.46.40:509][ 26]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.46.40:806][ 32]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.46.41:168][ 39]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.46.41:567][ 46]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.46.41:949][ 53]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.46.42:347][ 60]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.46.43:131][ 74]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.46.43:727][ 85]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.46.44:279][ 96]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.46.44:639][104]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.46.44:982][112]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.46.45:331][120]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.46.45:700][128]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.46.46:345][143]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
