Log file open, 07/07/23 11:13:54
[2023.07.07-18.52.09:801][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-18.52.09:875][530]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.52.09:875][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-18.52.09:937][530]LogWorld: UWorld::CleanupWorld for World_54, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.52.09:937][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-18.52.10:639][564]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.07.07-18.52.10:649][564]LogStall: Shutdown...
[2023.07.07-18.52.10:654][564]LogStall: Shutdown complete.
[2023.07.07-18.52.10:703][564]LogSlate: Window 'EAESFieldLabVR - Unreal Editor' being destroyed
[2023.07.07-18.52.10:775][565]Cmd: QUIT_EDITOR
[2023.07.07-18.52.10:775][565]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.07.07-18.52.10:778][565]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.07.07-18.52.10:778][565]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.07.07-18.52.10:778][565]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.07.07-18.52.10:779][565]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.52.10:779][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-18.52.10:780][565]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.07.07-18.52.11:292][565]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.07.07-18.52.11:292][565]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.07.07-18.52.11:292][565]LogAudio: Display: Audio Device unregistered from world 'MainLevel'.
[2023.07.07-18.52.11:292][565]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.07-18.52.11:292][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.07.07-18.52.11:294][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.07.07-18.52.11:299][565]LogAudio: Display: Audio Device Manager Shutdown
[2023.07.07-18.52.11:300][565]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.07.07-18.52.11:303][565]LogExit: Preparing to exit.
[2023.07.07-18.52.11:388][565]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.07.07-18.52.11:404][565]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.07-18.52.11:404][565]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.07-18.52.11:404][565]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.07-18.52.11:404][565]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.07-18.52.11:404][565]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.07-18.52.11:404][565]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.07-18.52.11:404][565]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.07-18.52.11:404][565]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.07-18.52.11:404][565]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.07-18.52.11:404][565]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.07-18.52.11:404][565]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.07-18.52.11:404][565]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.07-18.52.11:404][565]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.07-18.52.11:404][565]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.07-18.52.11:404][565]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.07-18.52.11:404][565]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.07-18.52.11:404][565]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.07-18.52.11:404][565]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.07-18.52.11:404][565]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.07-18.52.13:470][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:470][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:470][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:470][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:470][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:470][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:470][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:470][565]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.52.13:471][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:471][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:471][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:471][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:471][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:471][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:471][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:471][565]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.52.13:471][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:471][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:471][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:471][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:471][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:471][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:471][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:471][565]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.52.13:472][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:472][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:472][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:472][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:472][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:472][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:472][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:472][565]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.52.13:472][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:472][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:472][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:472][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:472][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:472][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:472][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:472][565]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.52.13:472][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:472][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:472][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:472][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:472][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:472][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:472][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:472][565]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.52.13:472][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:472][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:472][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:472][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:472][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:472][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:472][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:472][565]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.52.13:473][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:473][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:473][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:473][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:473][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:473][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:473][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:473][565]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.52.13:473][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:473][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:473][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:473][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:473][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:473][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:473][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:473][565]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.52.13:473][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:473][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:473][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:473][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:473][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:473][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:473][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:473][565]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.52.13:473][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:473][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:473][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:473][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:473][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:473][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:473][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:473][565]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.52.13:474][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:474][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:474][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:474][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:474][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:474][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:474][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:474][565]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.52.13:474][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:474][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:474][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:474][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:474][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:474][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:474][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:474][565]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.52.13:474][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:474][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:474][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:474][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:474][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:474][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:474][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:474][565]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.52.13:475][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:475][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:475][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:475][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:475][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:475][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:475][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:475][565]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.52.13:475][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:475][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:475][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:475][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:475][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:475][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:475][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:475][565]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.52.13:475][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:475][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:475][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:475][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:475][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:475][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:475][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:475][565]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.52.13:475][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:476][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:476][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:476][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:476][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:476][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:476][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:476][565]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.52.13:476][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:476][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:476][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:476][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:476][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:476][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:476][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:476][565]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.52.13:476][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:476][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:476][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:476][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:476][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:476][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:476][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:476][565]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.52.13:476][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:476][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:476][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:476][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:476][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:476][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:476][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:476][565]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.52.13:477][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:477][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:477][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:477][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:477][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:477][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:477][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:477][565]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.52.13:477][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:477][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:477][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:477][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:477][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:477][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:477][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:477][565]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.52.13:477][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:477][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:477][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:477][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:477][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:477][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:477][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:477][565]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.52.13:477][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:477][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:477][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:477][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:477][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:477][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:478][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:478][565]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.52.13:478][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:478][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:478][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:478][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:478][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:478][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:478][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:478][565]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.52.13:478][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:478][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:478][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:478][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:478][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:478][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
