Log file open, 06/09/23 11:44:10
[2023.06.09-19.28.14:431][534]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.09-19.28.14:432][534]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.09-19.28.14:432][534]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.09-19.28.14:434][534]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.09-19.28.14:441][534]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.09-19.28.14:441][534]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.09-19.28.14:443][534]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.06.09-19.28.14:485][535]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.06.09-19.33.43:798][918]BlueprintLog: New page: Compile JournalWidget
[2023.06.09-19.33.43:976][918]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.06.09-19.33.44:165][918]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-19.33.44:320][918]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.09-19.33.44:321][918]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget9A80D2F049C0B06B7EDE9AA54A3812B9.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.09-19.33.44:328][918]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 16.1 sec)
[2023.06.09-19.33.44:340][918]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.09-19.33.44:340][918]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.09-19.34.12:697][916]BlueprintLog: New page: Compile JournalWidget
[2023.06.09-19.34.12:849][916]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.06.09-19.34.12:945][916]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-19.34.13:080][916]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.09-19.34.13:081][916]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget374B620F42015998153C4EA753B02358.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.09-19.34.13:088][916]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 16.2 sec)
[2023.06.09-19.34.13:098][916]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.09-19.34.13:098][916]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.09-19.34.14:342][972]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.09-19.34.14:353][972]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.09-19.34.14:353][972]PIE: New page: PIE session: Tutorial (Jun. 9, 2023, 5:34:14 a.m.)
[2023.06.09-19.34.14:353][972]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.09-19.34.14:363][972]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009720s)
[2023.06.09-19.34.14:363][972]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.009770s)
[2023.06.09-19.34.14:363][972]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.09-19.34.14:364][972]LogAIModule: Creating AISystem for world Tutorial
[2023.06.09-19.34.14:364][972]LogPlayLevel: PIE: World Init took: (0.000857s)
[2023.06.09-19.34.14:436][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.06.09-19.34.14:440][972]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.06.09-19.34.14:440][972]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.09-19.34.14:440][972]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.09-19.34.14:440][972]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.09-19.34.14:440][972]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.09-19.34.14:440][972]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.09-19.34.14:440][972]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.09-19.34.14:440][972]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.09-19.34.14:440][972]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.09-19.34.14:441][972]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.09-19.34.14:441][972]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.09-19.34.14:441][972]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.09-19.34.14:443][972]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.09-19.34.14:452][972]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.09-19.34.14:452][972]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.09-19.34.14:452][972]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.09-19.34.14:452][972]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.09-19.34.14:454][972]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.06.09-19.34.14:454][972]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.06.09-19.34.14:456][972]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.06.09-19.34.14:456][972]LogInit: FAudioDevice initialized.
[2023.06.09-19.34.14:456][972]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.06.09-19.34.14:456][972]LogAudio: Display: Audio Device (ID: 7) registered with world 'Tutorial'.
[2023.06.09-19.34.14:482][972]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-19.34.14:675][972]LogLoad: Game class is 'VRGameMode_C'
[2023.06.09-19.34.14:679][972]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.09-12.34.14
[2023.06.09-19.34.14:680][972]LogWorld: Bringing up level for play took: 0.004406
[2023.06.09-19.34.14:684][972]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.06.09-19.34.14:689][972]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.09-19.34.14:691][972]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.09-19.34.14:693][972]Cmd: vr.PixelDensity 1.0
[2023.06.09-19.34.14:694][972]vr.PixelDensity = "1"
[2023.06.09-19.34.14:710][972]PIE: Server logged in
[2023.06.09-19.34.14:720][972]PIE: Play in editor total start time 0.367 seconds.
[2023.06.09-19.34.14:743][972]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.09-19.34.14:752][972]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.09-19.34.14:807][972]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.09-19.34.30:754][393]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-19.34.31:269][408]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-19.35.14:981][741]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-19.35.14:981][741]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.09-19.35.15:076][741]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.09-19.35.15:080][741]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.09-19.35.15:080][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-19.35.15:084][741]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.09-19.35.15:093][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-19.35.15:170][741]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.09-19.35.15:171][741]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.09-19.35.15:171][741]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.09-19.35.15:173][741]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.09-19.35.15:182][741]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.09-19.35.15:182][741]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.09-19.35.15:185][741]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.06.09-19.35.15:226][742]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.06.09-19.35.27:699][816]BlueprintLog: New page: Compile JournalWidget
[2023.06.09-19.35.27:824][816]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.06.09-19.35.28:278][828]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-19.35.28:411][828]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.09-19.35.28:411][828]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetD9327FCB4DAF59D59D5351B97BF42BA6.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.09-19.35.28:420][828]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 16.4 sec)
[2023.06.09-19.35.28:429][828]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.09-19.35.28:429][828]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.09-19.37.41:765][483]BlueprintLog: New page: Compile JournalWidget
[2023.06.09-19.37.41:958][483]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.06.09-19.37.42:067][483]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-19.37.42:210][483]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.09-19.37.42:211][483]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetAB7577794F9AF91A81D2C89A028F380A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.09-19.37.42:218][483]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 16.5 sec)
[2023.06.09-19.37.42:229][483]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.09-19.37.42:229][483]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.09-19.37.42:763][507]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-19.37.42:885][507]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.09-19.37.42:886][507]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget20C61DC5423DBD6399F6E48073A097D2.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.09-19.37.42:894][507]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 16.6 sec)
[2023.06.09-19.37.42:903][507]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.09-19.37.42:903][507]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.09-19.43.04:644][122]LogEditorTransaction: Undo Create Pin Link
[2023.06.09-19.43.16:574][698]BlueprintLog: New page: Compile RockWidget
[2023.06.09-19.43.16:733][698]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.06.09-19.43.16:818][698]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-19.43.16:890][698]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.06.09-19.43.16:924][698]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.06.09-19.43.16:924][698]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockWidgetB84A16D84E63B643846B1F95DFD1414A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.06.09-19.43.16:931][698]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 16.7 sec)
[2023.06.09-19.43.16:941][698]AssetCheck: New page: Asset Save: RockWidget
[2023.06.09-19.43.16:941][698]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.09-19.43.17:322][714]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-19.43.17:377][714]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.06.09-19.43.17:412][714]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.06.09-19.43.17:413][714]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockWidget6BF9AD5C4551595DDF9B7E817B7C9276.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.06.09-19.43.17:420][714]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 16.8 sec)
[2023.06.09-19.43.17:428][714]AssetCheck: New page: Asset Save: RockWidget
[2023.06.09-19.43.17:428][714]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.09-19.43.23:168][901]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-19.43.23:229][901]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.06.09-19.43.23:263][901]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.06.09-19.43.23:264][901]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockWidgetE988D35C493C303FEB9AB1A3D515366C.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.06.09-19.43.23:272][901]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 16.9 sec)
[2023.06.09-19.43.23:282][901]AssetCheck: New page: Asset Save: RockWidget
[2023.06.09-19.43.23:282][901]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.09-19.43.23:800][923]BlueprintLog: New page: Compile RockWidget
[2023.06.09-19.43.23:949][923]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.06.09-19.43.26:041][ 14]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.09-19.43.26:050][ 14]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.09-19.43.26:050][ 14]PIE: New page: PIE session: Tutorial (Jun. 9, 2023, 5:43:26 a.m.)
[2023.06.09-19.43.26:050][ 14]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.09-19.43.26:060][ 14]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008862s)
[2023.06.09-19.43.26:060][ 14]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.008914s)
[2023.06.09-19.43.26:060][ 14]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.09-19.43.26:060][ 14]LogAIModule: Creating AISystem for world Tutorial
[2023.06.09-19.43.26:060][ 14]LogPlayLevel: PIE: World Init took: (0.000795s)
[2023.06.09-19.43.26:125][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.06.09-19.43.26:128][ 14]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.06.09-19.43.26:128][ 14]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.09-19.43.26:128][ 14]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.09-19.43.26:128][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.09-19.43.26:128][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.09-19.43.26:128][ 14]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.09-19.43.26:128][ 14]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.09-19.43.26:128][ 14]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.09-19.43.26:128][ 14]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.09-19.43.26:129][ 14]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.09-19.43.26:129][ 14]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.09-19.43.26:129][ 14]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.09-19.43.26:132][ 14]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.09-19.43.26:142][ 14]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.09-19.43.26:142][ 14]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.09-19.43.26:142][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.09-19.43.26:142][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.09-19.43.26:143][ 14]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.06.09-19.43.26:143][ 14]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.06.09-19.43.26:144][ 14]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.06.09-19.43.26:144][ 14]LogInit: FAudioDevice initialized.
[2023.06.09-19.43.26:144][ 14]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.06.09-19.43.26:144][ 14]LogAudio: Display: Audio Device (ID: 8) registered with world 'Tutorial'.
[2023.06.09-19.43.26:173][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-19.43.26:365][ 14]LogLoad: Game class is 'VRGameMode_C'
[2023.06.09-19.43.26:369][ 14]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.09-12.43.26
[2023.06.09-19.43.26:369][ 14]LogWorld: Bringing up level for play took: 0.003940
[2023.06.09-19.43.26:375][ 14]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.06.09-19.43.26:382][ 14]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.09-19.43.26:386][ 14]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.09-19.43.26:388][ 14]Cmd: vr.PixelDensity 1.0
[2023.06.09-19.43.26:388][ 14]vr.PixelDensity = "1"
[2023.06.09-19.43.26:403][ 14]PIE: Server logged in
[2023.06.09-19.43.26:412][ 14]PIE: Play in editor total start time 0.362 seconds.
[2023.06.09-19.43.26:444][ 14]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.09-19.43.26:453][ 14]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.09-19.43.26:529][ 14]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.09-19.43.38:748][386]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-19.43.38:748][386]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.09-19.43.38:748][386]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.09-19.43.38:751][386]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.09-19.43.38:752][386]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-19.43.38:756][386]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.09-19.43.38:763][386]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-19.43.38:840][386]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.09-19.43.38:841][386]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.09-19.43.38:841][386]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.09-19.43.38:843][386]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.09-19.43.38:850][386]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.09-19.43.38:850][386]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.09-19.43.38:853][386]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.06.09-19.43.38:934][387]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.06.09-19.43.39:707][421]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.09-19.43.39:715][421]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.09-19.43.39:715][421]PIE: New page: PIE session: Tutorial (Jun. 9, 2023, 5:43:39 a.m.)
[2023.06.09-19.43.39:715][421]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.09-19.43.39:726][421]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010552s)
[2023.06.09-19.43.39:726][421]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.010609s)
[2023.06.09-19.43.39:726][421]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.09-19.43.39:726][421]LogAIModule: Creating AISystem for world Tutorial
[2023.06.09-19.43.39:726][421]LogPlayLevel: PIE: World Init took: (0.000754s)
[2023.06.09-19.43.39:788][421]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.06.09-19.43.39:789][421]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.06.09-19.43.39:789][421]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.09-19.43.39:789][421]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.09-19.43.39:789][421]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.09-19.43.39:789][421]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.09-19.43.39:790][421]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.09-19.43.39:790][421]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.09-19.43.39:790][421]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.09-19.43.39:790][421]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.09-19.43.39:790][421]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.09-19.43.39:790][421]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.09-19.43.39:790][421]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.09-19.43.39:793][421]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.09-19.43.39:803][421]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.09-19.43.39:803][421]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.09-19.43.39:803][421]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.09-19.43.39:803][421]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.09-19.43.39:804][421]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.06.09-19.43.39:804][421]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.06.09-19.43.39:808][421]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.06.09-19.43.39:808][421]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.06.09-19.43.39:808][421]LogInit: FAudioDevice initialized.
[2023.06.09-19.43.39:808][421]LogAudio: Display: Audio Device (ID: 9) registered with world 'Tutorial'.
[2023.06.09-19.43.39:834][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-19.43.40:032][421]LogLoad: Game class is 'VRGameMode_C'
[2023.06.09-19.43.40:037][421]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.09-12.43.40
[2023.06.09-19.43.40:037][421]LogWorld: Bringing up level for play took: 0.004536
[2023.06.09-19.43.40:039][421]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.06.09-19.43.40:042][421]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.09-19.43.40:045][421]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
