Log file open, 06/08/23 10:48:44
[2023.06.08-17.52.29:648][928]LogLoad: Game class is 'VRGameMode_C'
[2023.06.08-17.52.29:653][928]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.08-10.52.29
[2023.06.08-17.52.29:654][928]LogWorld: Bringing up level for play took: 0.004522
[2023.06.08-17.52.29:657][928]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.06.08-17.52.29:659][928]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.08-17.52.29:661][928]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.08-17.52.29:664][928]Cmd: vr.PixelDensity 1.0
[2023.06.08-17.52.29:664][928]vr.PixelDensity = "1"
[2023.06.08-17.52.29:671][928]PIE: Server logged in
[2023.06.08-17.52.29:675][928]PIE: Play in editor total start time 0.875 seconds.
[2023.06.08-17.52.29:870][928]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.08-17.52.29:878][928]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.08-17.52.29:895][928]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.08-17.52.29:931][929]AssetCheck: New page: Asset Save: VRPawn
[2023.06.08-17.52.29:932][929]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.08-17.52.55:363][959]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.08-17.52.55:363][959]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.08-17.52.55:422][959]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.08-17.52.55:426][959]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.08-17.52.55:427][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-17.52.55:430][959]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.08-17.52.55:441][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-17.52.55:516][959]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.08-17.52.55:516][959]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.08-17.52.55:518][959]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.08-17.52.55:526][959]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.08-17.52.55:526][959]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.08-17.52.55:528][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.06.08-17.52.55:559][960]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.06.08-17.53.05:825][541]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.08-17.53.05:834][541]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.08-17.53.05:844][541]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.06.08-17.53.06:098][541]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.08-17.53.06:172][541]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.08-17.53.06:289][541]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.08-17.53.06:290][541]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnD26B818148AB0350A3AB38930416460A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.08-17.53.06:296][541]LogFileHelpers: InternalPromptForCheckoutAndSave took 198 ms (total: 661 ms)
[2023.06.08-17.53.06:379][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.06.08-17.53.06:385][541]LogPlayLevel: PlayLevel: Blueprint regeneration took 550 ms (1 blueprints)
[2023.06.08-17.53.06:385][541]PIE: New page: PIE session: Tutorial (Jun. 8, 2023, 3:53:06 a.m.)
[2023.06.08-17.53.06:385][541]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.08-17.53.06:392][541]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006801s)
[2023.06.08-17.53.06:392][541]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.006826s)
[2023.06.08-17.53.06:392][541]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-17.53.06:392][541]LogAIModule: Creating AISystem for world Tutorial
[2023.06.08-17.53.06:392][541]LogPlayLevel: PIE: World Init took: (0.000826s)
[2023.06.08-17.53.06:463][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.06.08-17.53.06:464][541]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.06.08-17.53.06:464][541]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.08-17.53.06:464][541]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.08-17.53.06:464][541]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.08-17.53.06:464][541]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.08-17.53.06:464][541]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.08-17.53.06:464][541]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.08-17.53.06:464][541]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.08-17.53.06:464][541]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.08-17.53.06:465][541]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.08-17.53.06:465][541]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.08-17.53.06:465][541]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.08-17.53.06:468][541]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.08-17.53.06:478][541]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.08-17.53.06:478][541]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.08-17.53.06:478][541]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.08-17.53.06:478][541]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.08-17.53.06:479][541]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.06.08-17.53.06:479][541]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.06.08-17.53.06:481][541]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.06.08-17.53.06:481][541]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.06.08-17.53.06:481][541]LogInit: FAudioDevice initialized.
[2023.06.08-17.53.06:481][541]LogAudio: Display: Audio Device (ID: 5) registered with world 'Tutorial'.
[2023.06.08-17.53.06:495][541]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.08-17.53.06:689][541]LogLoad: Game class is 'VRGameMode_C'
[2023.06.08-17.53.06:694][541]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.08-10.53.06
[2023.06.08-17.53.06:694][541]LogWorld: Bringing up level for play took: 0.004693
[2023.06.08-17.53.06:697][541]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.06.08-17.53.06:700][541]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.08-17.53.06:701][541]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.08-17.53.06:703][541]Cmd: vr.PixelDensity 1.0
[2023.06.08-17.53.06:703][541]vr.PixelDensity = "1"
[2023.06.08-17.53.06:711][541]PIE: Server logged in
[2023.06.08-17.53.06:714][541]PIE: Play in editor total start time 0.88 seconds.
[2023.06.08-17.53.06:909][541]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.08-17.53.06:919][541]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.08-17.53.06:936][541]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.08-17.53.06:970][542]AssetCheck: New page: Asset Save: VRPawn
[2023.06.08-17.53.06:971][542]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.08-17.53.26:983][243]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.08-17.53.26:983][243]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.08-17.53.27:058][243]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.08-17.53.27:061][243]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.08-17.53.27:062][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-17.53.27:065][243]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.08-17.53.27:075][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-17.53.27:154][243]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.08-17.53.27:154][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.08-17.53.27:156][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.08-17.53.27:163][243]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.08-17.53.27:163][243]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.08-17.53.27:166][243]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.06.08-17.53.27:205][244]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.06.08-17.53.32:571][544]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.08-17.53.32:578][544]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.08-17.53.32:590][544]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.06.08-17.53.32:840][544]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.08-17.53.32:910][544]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.08-17.53.33:034][544]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.08-17.53.33:034][544]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn51A5A1D24260F7BEEE9356AE84985FC6.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.08-17.53.33:040][544]LogFileHelpers: InternalPromptForCheckoutAndSave took 199 ms (total: 861 ms)
[2023.06.08-17.53.33:120][544]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.06.08-17.53.33:126][544]LogPlayLevel: PlayLevel: Blueprint regeneration took 547 ms (1 blueprints)
[2023.06.08-17.53.33:126][544]PIE: New page: PIE session: Tutorial (Jun. 8, 2023, 3:53:33 a.m.)
[2023.06.08-17.53.33:127][544]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.08-17.53.33:134][544]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007138s)
[2023.06.08-17.53.33:134][544]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.007164s)
[2023.06.08-17.53.33:134][544]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-17.53.33:134][544]LogAIModule: Creating AISystem for world Tutorial
[2023.06.08-17.53.33:135][544]LogPlayLevel: PIE: World Init took: (0.000709s)
[2023.06.08-17.53.33:205][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.06.08-17.53.33:206][544]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.06.08-17.53.33:206][544]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.08-17.53.33:206][544]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.08-17.53.33:206][544]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.08-17.53.33:206][544]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.08-17.53.33:206][544]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.08-17.53.33:206][544]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.08-17.53.33:206][544]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.08-17.53.33:206][544]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.08-17.53.33:206][544]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.08-17.53.33:206][544]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.08-17.53.33:206][544]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.08-17.53.33:209][544]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.08-17.53.33:218][544]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.08-17.53.33:219][544]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.08-17.53.33:219][544]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.08-17.53.33:219][544]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.08-17.53.33:220][544]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.06.08-17.53.33:220][544]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.06.08-17.53.33:222][544]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.06.08-17.53.33:222][544]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.06.08-17.53.33:222][544]LogInit: FAudioDevice initialized.
[2023.06.08-17.53.33:222][544]LogAudio: Display: Audio Device (ID: 6) registered with world 'Tutorial'.
[2023.06.08-17.53.33:235][544]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.08-17.53.33:420][544]LogLoad: Game class is 'VRGameMode_C'
[2023.06.08-17.53.33:425][544]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.08-10.53.33
[2023.06.08-17.53.33:426][544]LogWorld: Bringing up level for play took: 0.004477
[2023.06.08-17.53.33:429][544]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.06.08-17.53.33:431][544]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.08-17.53.33:433][544]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.08-17.53.33:435][544]Cmd: vr.PixelDensity 1.0
[2023.06.08-17.53.33:435][544]vr.PixelDensity = "1"
[2023.06.08-17.53.33:442][544]PIE: Server logged in
[2023.06.08-17.53.33:446][544]PIE: Play in editor total start time 0.867 seconds.
[2023.06.08-17.53.33:649][544]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.08-17.53.33:659][544]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.08-17.53.33:676][544]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.08-17.53.33:713][545]AssetCheck: New page: Asset Save: VRPawn
[2023.06.08-17.53.33:713][545]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.08-17.53.50:112][256]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.08-17.53.50:112][256]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.08-17.53.50:173][256]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.08-17.53.50:178][256]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.08-17.53.50:179][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-17.53.50:183][256]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.08-17.53.50:193][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-17.53.50:277][256]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.08-17.53.50:277][256]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.08-17.53.50:279][256]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.08-17.53.50:286][256]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.08-17.53.50:286][256]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.08-17.53.50:289][256]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.06.08-17.53.50:323][257]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.06.08-17.53.57:619][671]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.08-17.53.57:631][671]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.08-17.53.57:641][671]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.06.08-17.53.57:893][671]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.08-17.53.57:958][671]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.08-17.53.58:074][671]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.08-17.53.58:075][671]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn39E420DD4A1D1693C85B58B342156EE0.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.08-17.53.58:082][671]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms (total: 1.05 sec)
[2023.06.08-17.53.58:166][671]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.06.08-17.53.58:173][671]LogPlayLevel: PlayLevel: Blueprint regeneration took 541 ms (1 blueprints)
[2023.06.08-17.53.58:173][671]PIE: New page: PIE session: Tutorial (Jun. 8, 2023, 3:53:58 a.m.)
[2023.06.08-17.53.58:173][671]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.08-17.53.58:180][671]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007147s)
[2023.06.08-17.53.58:180][671]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.007173s)
[2023.06.08-17.53.58:180][671]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-17.53.58:181][671]LogAIModule: Creating AISystem for world Tutorial
[2023.06.08-17.53.58:181][671]LogPlayLevel: PIE: World Init took: (0.000657s)
[2023.06.08-17.53.58:253][671]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.06.08-17.53.58:254][671]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.06.08-17.53.58:254][671]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.08-17.53.58:254][671]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.08-17.53.58:254][671]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.08-17.53.58:254][671]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.08-17.53.58:254][671]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.08-17.53.58:254][671]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.08-17.53.58:254][671]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.08-17.53.58:254][671]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.08-17.53.58:255][671]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.08-17.53.58:255][671]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.08-17.53.58:255][671]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.08-17.53.58:257][671]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.08-17.53.58:267][671]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.08-17.53.58:267][671]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.08-17.53.58:267][671]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.08-17.53.58:267][671]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.08-17.53.58:268][671]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.06.08-17.53.58:268][671]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.06.08-17.53.58:270][671]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.06.08-17.53.58:270][671]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.06.08-17.53.58:270][671]LogInit: FAudioDevice initialized.
[2023.06.08-17.53.58:270][671]LogAudio: Display: Audio Device (ID: 7) registered with world 'Tutorial'.
[2023.06.08-17.53.58:283][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.08-17.53.58:468][671]LogLoad: Game class is 'VRGameMode_C'
[2023.06.08-17.53.58:474][671]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.08-10.53.58
[2023.06.08-17.53.58:474][671]LogWorld: Bringing up level for play took: 0.004260
[2023.06.08-17.53.58:478][671]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.06.08-17.53.58:480][671]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.08-17.53.58:481][671]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.08-17.53.58:484][671]Cmd: vr.PixelDensity 1.0
[2023.06.08-17.53.58:484][671]vr.PixelDensity = "1"
[2023.06.08-17.53.58:491][671]PIE: Server logged in
[2023.06.08-17.53.58:495][671]PIE: Play in editor total start time 0.864 seconds.
[2023.06.08-17.53.58:686][671]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.08-17.53.58:694][671]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.08-17.53.58:710][671]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.08-17.53.58:748][672]AssetCheck: New page: Asset Save: VRPawn
[2023.06.08-17.53.58:748][672]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.08-17.54.09:324][ 74]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.08-17.54.09:324][ 74]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.08-17.54.09:410][ 74]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.08-17.54.09:413][ 74]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.08-17.54.09:413][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-17.54.09:416][ 74]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.08-17.54.09:427][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-17.54.09:515][ 74]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.08-17.54.09:515][ 74]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.08-17.54.09:517][ 74]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.08-17.54.09:527][ 74]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.08-17.54.09:527][ 74]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.08-17.54.09:529][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.06.08-17.54.09:575][ 75]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.06.08-17.54.15:944][434]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.08-17.54.15:953][434]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.08-17.54.15:962][434]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.06.08-17.54.16:208][434]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.08-17.54.16:497][434]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.08-17.54.16:622][434]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.08-17.54.16:623][434]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnDFCA921D4FC9BA2EB60A9EA7A1CD7566.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.08-17.54.16:629][434]LogFileHelpers: InternalPromptForCheckoutAndSave took 421 ms (total: 1.47 sec)
[2023.06.08-17.54.16:716][434]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.06.08-17.54.16:721][434]LogPlayLevel: PlayLevel: Blueprint regeneration took 768 ms (1 blueprints)
