Log file open, 06/09/23 10:36:05
[2023.06.09-17.58.34:860][117]LogFileHelpers: Saving map 'MainLevel' took 0.260
[2023.06.09-17.58.34:866][117]LogFileHelpers: InternalPromptForCheckoutAndSave took 297 ms (total: 2.43 sec)
[2023.06.09-17.58.34:875][117]AssetCheck: New page: Asset Save: MainLevel
[2023.06.09-17.58.34:875][117]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.09-17.58.53:261][ 28]LogShaderCompilers: Display: ================================================
[2023.06.09-17.58.53:261][ 28]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.09-17.58.53:261][ 28]LogShaderCompilers: Display: Total job queries 519, among them cache hits 59 (11.37%)
[2023.06.09-17.58.53:261][ 28]LogShaderCompilers: Display: Tracking 454 distinct input hashes that result in 293 distinct outputs (64.54%)
[2023.06.09-17.58.53:261][ 28]LogShaderCompilers: Display: RAM used: 4.18 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.25%
[2023.06.09-17.58.53:261][ 28]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.09-17.58.53:261][ 28]LogShaderCompilers: Display: Shaders Compiled: 119
[2023.06.09-17.58.53:261][ 28]LogShaderCompilers: Display: Jobs assigned 125, completed 119 (95.20%)
[2023.06.09-17.58.53:261][ 28]LogShaderCompilers: Display: Average time worker was idle: 87.71 s
[2023.06.09-17.58.53:261][ 28]LogShaderCompilers: Display: Time job spent in pending queue: average 2.30 s, longest 9.19 s
[2023.06.09-17.58.53:261][ 28]LogShaderCompilers: Display: Job execution time: average 2.14 s, max 6.01 s
[2023.06.09-17.58.53:261][ 28]LogShaderCompilers: Display: Job life time (pending + execution): average 4.53 s, max 13.87
[2023.06.09-17.58.53:261][ 28]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 58.29 s
[2023.06.09-17.58.53:261][ 28]LogShaderCompilers: Display: Jobs were issued in 125 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.09-17.58.53:261][ 28]LogShaderCompilers: Display: Average processing rate: 2.04 jobs/sec
[2023.06.09-17.58.53:261][ 28]LogShaderCompilers: Display: Total thread time: 177.95 s
[2023.06.09-17.58.53:261][ 28]LogShaderCompilers: Display: Total thread preprocess time: 5.09 s
[2023.06.09-17.58.53:261][ 28]LogShaderCompilers: Display: Percentage time preprocessing: 2.86%
[2023.06.09-17.58.53:261][ 28]LogShaderCompilers: Display: Effective parallelization: 3.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.09-17.58.53:261][ 28]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.09-17.58.53:261][ 28]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   16 times, average 4.61 sec, max 5.69 sec, min 1.57 sec)
[2023.06.09-17.58.53:261][ 28]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    9 times, average 4.28 sec, max 4.81 sec, min 3.43 sec)
[2023.06.09-17.58.53:261][ 28]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   17 times, average 1.37 sec, max 1.68 sec, min 0.90 sec)
[2023.06.09-17.58.53:261][ 28]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    8 times, average 1.11 sec, max 1.29 sec, min 0.97 sec)
[2023.06.09-17.58.53:261][ 28]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled   16 times, average 1.08 sec, max 1.41 sec, min 0.78 sec)
[2023.06.09-17.58.53:261][ 28]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.09-17.58.53:261][ 28]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 41.49% of total time (compiled   16 times, average 4.61 sec, max 5.69 sec, min 1.57 sec)
[2023.06.09-17.58.53:261][ 28]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 21.64% of total time (compiled    9 times, average 4.28 sec, max 4.81 sec, min 3.43 sec)
[2023.06.09-17.58.53:261][ 28]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.08% of total time (compiled   17 times, average 1.37 sec, max 1.68 sec, min 0.90 sec)
[2023.06.09-17.58.53:261][ 28]LogShaderCompilers: Display:                                                  FHitProxyVS - 9.73% of total time (compiled   16 times, average 1.08 sec, max 1.41 sec, min 0.78 sec)
[2023.06.09-17.58.53:261][ 28]LogShaderCompilers: Display:                                                  FHitProxyPS - 5.97% of total time (compiled   16 times, average 0.66 sec, max 1.06 sec, min 0.46 sec)
[2023.06.09-17.58.53:261][ 28]LogShaderCompilers: Display: ================================================
[2023.06.09-17.59.09:203][792]MapCheck: New page: Map Check
[2023.06.09-17.59.09:247][792]LightingResults: New page: Lighting Build - Jun. 9, 2023, 3:59:09 a.m.
[2023.06.09-17.59.09:248][792]LogStaticLightingSystem: Warning: WorldSettings.bForceNoPrecomputedLighting is true, Skipping Lighting Build!
[2023.06.09-17.59.09:264][792]LogEditorBuildUtils: Build time 0:00
[2023.06.09-17.59.23:318][487]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-17.59.23:388][487]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.06.09-17.59.23:594][487]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.09-17.59.23:595][487]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelD7D5120F422D1B9788CA15AEB9D42A2E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.09-17.59.23:607][487]LogFileHelpers: Saving map 'MainLevel' took 0.260
[2023.06.09-17.59.23:613][487]LogFileHelpers: InternalPromptForCheckoutAndSave took 294 ms (total: 2.73 sec)
[2023.06.09-17.59.23:625][487]AssetCheck: New page: Asset Save: MainLevel
[2023.06.09-17.59.23:625][487]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.09-17.59.24:150][513]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.09-17.59.24:156][513]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.09-17.59.24:156][513]PIE: New page: PIE session: MainLevel (Jun. 9, 2023, 3:59:24 a.m.)
[2023.06.09-17.59.24:156][513]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.09-17.59.24:388][513]LogPlayLevel: PIE: StaticDuplicateObject took: (0.231310s)
[2023.06.09-17.59.24:388][513]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.231339s)
[2023.06.09-17.59.24:388][513]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.09-17.59.24:389][513]LogAIModule: Creating AISystem for world MainLevel
[2023.06.09-17.59.24:389][513]LogPlayLevel: PIE: World Init took: (0.000864s)
[2023.06.09-17.59.24:430][513]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.06.09-17.59.24:431][513]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.06.09-17.59.24:431][513]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.09-17.59.24:431][513]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.09-17.59.24:431][513]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.09-17.59.24:431][513]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.09-17.59.24:431][513]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.09-17.59.24:431][513]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.09-17.59.24:431][513]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.09-17.59.24:431][513]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.09-17.59.24:432][513]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.09-17.59.24:432][513]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.09-17.59.24:432][513]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.09-17.59.24:434][513]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.09-17.59.24:442][513]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.09-17.59.24:443][513]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.09-17.59.24:443][513]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.09-17.59.24:443][513]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.09-17.59.24:443][513]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.06.09-17.59.24:443][513]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.06.09-17.59.24:446][513]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.06.09-17.59.24:446][513]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.06.09-17.59.24:446][513]LogInit: FAudioDevice initialized.
[2023.06.09-17.59.24:446][513]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainLevel'.
[2023.06.09-17.59.24:459][513]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-17.59.24:658][513]LogLoad: Game class is 'VRGameMode_C'
[2023.06.09-17.59.24:660][513]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.09-10.59.24
[2023.06.09-17.59.24:660][513]LogWorld: Bringing up level for play took: 0.001815
[2023.06.09-17.59.24:662][513]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.06.09-17.59.24:664][513]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.09-17.59.24:668][513]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.09-17.59.24:670][513]Cmd: vr.PixelDensity 1.0
[2023.06.09-17.59.24:670][513]vr.PixelDensity = "1"
[2023.06.09-17.59.24:688][513]PIE: Server logged in
[2023.06.09-17.59.24:698][513]PIE: Play in editor total start time 0.542 seconds.
[2023.06.09-17.59.24:707][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeNaniteComponent.LandscapeNaniteMesh being ready before playing
[2023.06.09-17.59.24:721][513]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.09-17.59.24:729][513]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.09-17.59.24:747][513]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.09-17.59.29:490][777]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.30:217][803]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.30:603][817]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.30:856][826]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.31:387][845]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.32:077][879]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.32:830][911]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.36:182][ 31]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.36:934][ 58]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.38:304][121]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.39:040][147]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.39:568][166]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.40:073][184]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.51:825][632]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.52:378][650]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.52:688][661]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.53:131][676]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.53:514][690]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.53:806][701]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.54:121][712]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.54:388][722]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.54:731][734]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.55:015][744]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.55:377][757]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.55:648][766]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.56:005][777]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.56:328][788]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.56:679][800]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.57:221][818]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.57:783][837]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.58:266][854]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.58:677][868]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.58:991][879]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-17.59.59:294][890]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.00:029][914]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.00:693][935]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.01:122][949]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.01:457][960]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.01:717][969]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.01:975][978]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.02:323][990]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.02:648][  1]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.03:228][ 19]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.03:543][ 29]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.04:266][ 50]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.09-18.00.13:514][344]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.14:301][366]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.14:767][379]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.15:731][405]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.16:225][418]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.16:407][423]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.16:763][432]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.17:100][441]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.18:791][492]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.19:204][503]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.19:511][511]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.19:847][520]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.20:183][529]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.20:495][537]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.20:839][547]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.21:144][556]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.24:993][679]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.25:404][691]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.25:635][697]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.26:281][715]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.26:772][729]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.27:151][740]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.27:515][751]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
